0.007,0.0,0.0,0.0,0.7,0.7,0.7,0.0,0.0,0.0,0.0,0.0,0.0
4.373,-29.3,-23.3,-10.7,3.3,17.3,26.7,-27.3,-17.3,-4.0,10.0,24.7,30.0
4.380,-30.0,-24.0,-12.7,1.3,15.3,26.0,-28.0,-19.3,-5.3,8.7,24.0,29.3
4.387,-30.0,-25.3,-14.7,0.0,14.0,24.7,-28.7,-22.0,-8.7,6.7,23.3,29.3
4.394,-30.0,-26.0,-16.0,-2.0,12.0,24.0,-29.3,-23.3,-10.7,5.3,22.7,29.3
4.401,-29.3,-27.3,-17.3,-4.0,10.0,22.7,-30.0,-24.7,-12.7,4.0,22.7,29.3
4.408,-29.3,-28.0,-19.3,-5.3,8.7,21.3,-30.0,-26.0,-14.0,3.3,22.0,29.3
4.415,-28.7,-28.7,-20.7,-7.3,6.7,20.0,-30.0,-27.3,-15.3,2.7,22.0,28.7
4.423,-28.0,-29.3,-22.0,-9.3,4.7,18.0,-30.0,-28.0,-16.0,2.0,22.0,28.7
4.430,-27.3,-29.3,-23.3,-11.3,2.7,16.7,-30.0,-28.7,-18.0,0.0,22.0,27.3
4.438,-26.7,-29.3,-24.7,-13.3,0.7,15.3,-29.3,-29.3,-19.3,-1.3,22.0,26.7
4.445,-26.0,-30.0,-25.3,-14.7,-0.7,13.3,-28.7,-29.3,-20.7,-2.7,22.0,25.3
4.452,-24.7,-30.0,-26.7,-16.7,-2.7,11.3,-28.0,-30.0,-22.0,-4.0,22.0,24.7
4.459,-23.3,-29.3,-27.3,-18.0,-4.7,9.3,-27.3,-30.0,-22.7,-5.3,22.0,23.3
4.466,-22.7,-29.3,-28.0,-20.0,-6.7,8.0,-26.7,-30.0,-24.0,-6.7,22.0,22.7
4.473,-21.3,-28.7,-28.7,-21.3,-8.7,6.0,-26.0,-30.0,-24.7,-8.0,21.3,20.0
4.480,-20.0,-28.7,-29.3,-22.7,-10.0,4.0,-24.7,-30.0,-26.7,-10.7,21.3,18.7
4.487,-18.0,-28.0,-29.3,-23.3,-12.0,2.0,-22.7,-29.3,-27.3,-12.7,20.7,17.3
4.494,-16.7,-27.3,-30.0,-24.7,-13.3,0.7,-21.3,-28.7,-28.0,-14.0,20.0,16.0
4.501,-15.3,-26.0,-30.0,-26.0,-15.3,-0.7,-20.0,-28.7,-28.7,-16.0,19.3,14.7
4.508,-13.3,-25.3,-30.0,-26.7,-16.7,-2.7,-18.7,-28.0,-28.7,-17.3,18.7,13.3
4.515,-11.3,-24.0,-29.3,-27.3,-18.7,-4.7,-16.7,-27.3,-29.3,-19.3,18.0,12.0
4.522,-10.0,-23.3,-29.3,-28.0,-20.0,-6.7,-15.3,-26.7,-29.3,-20.7,17.3,10.7
4.529,-8.0,-22.0,-28.7,-28.7,-21.3,-8.7,-14.0,-26.0,-29.3,-22.0,15.3,7.3
4.536,-6.0,-20.7,-28.7,-29.3,-22.7,-10.0,-12.7,-25.3,-29.3,-25.3,14.7,6.0
4.543,-4.0,-18.7,-28.0,-29.3,-24.0,-12.0,-10.0,-23.3,-28.7,-26.7,13.3,4.7
4.550,-2.7,-17.3,-27.3,-30.0,-24.7,-14.0,-8.0,-22.0,-28.7,-27.3,12.7,2.7
4.557,-0.7,-16.0,-26.0,-30.0,-26.0,-15.3,-6.0,-20.7,-28.7,-28.0,11.3,1.3
4.564,0.7,-14.0,-25.3,-30.0,-26.7,-16.7,-4.7,-19.3,-28.0,-28.7,10.0,-0.7
4.571,2.7,-12.7,-24.0,-29.3,-27.3,-18.7,-2.7,-18.0,-27.3,-29.3,8.0,-2.7
4.578,4.7,-10.7,-22.7,-29.3,-28.0,-20.0,-1.3,-16.7,-26.7,-29.3,6.7,-4.7
4.585,6.7,-8.7,-21.3,-28.7,-28.7,-21.3,0.0,-15.3,-26.0,-29.3,3.3,-8.0
4.592,8.0,-6.7,-20.0,-28.7,-29.3,-22.7,2.0,-14.0,-24.7,-29.3,1.3,-10.0
4.599,10.0,-5.3,-18.7,-28.0,-29.3,-24.0,4.7,-10.7,-24.0,-28.7,0.0,-12.0
4.606,12.0,-3.3,-17.3,-26.7,-30.0,-24.7,6.7,-9.3,-22.7,-28.7,-2.0,-14.0
4.613,13.3,-1.3,-16.0,-26.0,-30.0,-26.0,8.0,-7.3,-21.3,-28.7,-4.0,-16.0
4.620,15.3,0.0,-14.0,-25.3,-30.0,-26.7,9.3,-6.0,-20.0,-28.0,-6.0,-18.7
4.627,16.7,2.0,-12.7,-24.0,-29.3,-27.3,11.3,-4.7,-19.3,-27.3,-8.0,-20.7
4.634,18.7,3.3,-10.7,-22.7,-29.3,-28.0,12.7,-3.3,-18.0,-26.7,-10.7,-22.7
4.641,20.0,5.3,-8.7,-21.3,-28.7,-28.7,14.0,-2.0,-16.7,-26.0,-14.7,-24.7
4.648,21.3,7.3,-6.7,-20.0,-28.0,-29.3,15.3,-0.7,-14.0,-24.0,-16.7,-27.3
4.655,22.7,9.3,-5.3,-18.7,-27.3,-29.3,18.0,2.7,-12.0,-22.7,-19.3,-28.7
4.662,24.0,11.3,-3.3,-17.3,-26.7,-30.0,19.3,4.0,-10.0,-21.3,-21.3,-29.3
4.669,24.7,12.7,-1.3,-15.3,-26.0,-30.0,20.7,6.0,-8.0,-20.0,-24.0,-30.0
4.676,26.0,14.7,0.0,-14.0,-24.7,-30.0,22.0,7.3,-6.7,-18.7,-26.0,-30.0
4.683,26.7,16.0,2.0,-12.0,-24.0,-29.3,23.3,9.3,-4.7,-17.3,-27.3,-30.0
4.690,27.3,18.0,4.0,-10.7,-22.7,-29.3,24.0,10.7,-3.3,-16.7,-28.0,-30.7
4.697,28.0,19.3,6.0,-8.7,-21.3,-28.7,25.3,12.7,-2.0,-15.3,-27.3,-30.7
4.704,28.7,20.7,7.3,-6.7,-20.0,-28.0,26.0,16.0,2.0,-12.7,-26.7,-30.7
4.711,29.3,22.0,9.3,-4.7,-18.7,-27.3,27.3,18.0,4.0,-11.3,-26.7,-30.7
4.718,29.3,23.3,11.3,-2.7,-16.7,-26.7,28.0,20.0,6.0,-10.0,-26.0,-30.7
4.725,29.3,24.7,13.3,-1.3,-15.3,-26.0,28.7,21.3,7.3,-9.3,-26.0,-30.7
4.732,29.3,25.3,14.7,0.0,-14.0,-24.7,29.3,22.7,9.3,-8.0,-26.0,-30.7
4.739,29.3,26.0,16.0,2.0,-12.0,-24.0,29.3,24.0,10.0,-7.3,-26.0,-30.7
4.746,29.3,27.3,18.0,4.0,-10.0,-22.7,30.0,24.7,11.3,-6.7,-26.0,-30.7
4.753,28.7,28.0,19.3,6.0,-8.7,-21.3,30.0,25.3,12.0,-6.0,-26.0,-29.3
4.760,28.7,28.7,20.7,7.3,-6.7,-20.0,30.0,26.7,14.7,-4.0,-26.0,-28.7
4.767,28.0,28.7,22.0,9.3,-4.7,-18.7,30.0,28.0,16.0,-3.3,-26.0,-28.0
4.774,27.3,29.3,23.3,11.3,-2.7,-16.7,29.3,28.0,17.3,-2.0,-26.0,-26.7
4.781,26.7,29.3,24.7,13.3,-0.7,-15.3,29.3,28.7,18.7,-0.7,-26.0,-26.0
4.788,25.3,29.3,25.3,14.7,0.7,-13.3,28.7,29.3,20.0,0.0,-26.0,-24.7
4.795,24.7,29.3,26.7,16.7,2.7,-12.0,28.0,29.3,21.3,1.3,-26.0,-24.0
4.802,23.3,29.3,27.3,18.0,4.7,-10.0,27.3,29.3,22.0,2.7,-26.0,-21.3
4.809,22.0,29.3,28.0,19.3,6.0,-8.0,26.7,29.3,24.0,5.3,-26.0,-20.0
4.816,20.7,28.7,28.7,20.7,8.0,-6.0,24.7,29.3,25.3,6.7,-26.0,-18.7
4.823,19.3,28.0,28.7,22.0,10.0,-4.7,23.3,29.3,26.0,8.7,-25.3,-17.3
4.830,18.0,27.3,29.3,23.3,11.3,-2.7,22.0,28.7,26.7,10.0,-25.3,-16.0
4.837,16.7,26.7,29.3,24.7,13.3,-0.7,20.7,28.7,27.3,11.3,-24.7,-14.7
4.844,14.7,26.0,29.3,25.3,15.3,0.7,19.3,28.0,27.3,12.7,-24.7,-13.3
4.851,13.3,24.7,29.3,26.7,16.7,2.7,18.7,28.0,28.0,14.7,-24.0,-12.0
4.858,11.3,24.0,29.3,27.3,18.0,4.7,17.3,27.3,28.0,16.0,-23.3,-8.7
4.865,9.3,22.7,29.3,28.0,20.0,6.0,16.0,26.0,28.7,19.3,-22.7,-7.3
4.872,7.3,21.3,28.7,28.7,21.3,8.0,13.3,24.7,28.7,21.3,-21.3,-6.0
4.879,6.0,20.0,28.0,28.7,22.7,10.0,11.3,24.0,28.7,22.7,-20.7,-4.0
4.886,4.0,18.7,27.3,29.3,23.3,12.0,10.0,22.7,28.7,24.0,-20.0,-2.7
4.893,2.0,17.3,26.7,29.3,24.7,13.3,8.0,22.0,28.0,25.3,-18.7,-0.7
4.900,0.0,15.3,26.0,29.3,25.3,15.3,6.7,20.7,28.0,26.7,-18.0,0.7
4.907,-1.3,14.0,24.7,29.3,26.7,16.7,4.7,20.0,28.0,27.3,-16.7,2.7
4.914,-2.7,12.0,24.0,29.3,27.3,18.0,3.3,18.7,27.3,28.0,27.3,6.0
4.921,-4.7,10.0,22.7,29.3,28.0,20.0,1.3,17.3,26.0,28.7,-12.7,8.0
4.928,-6.7,8.7,21.3,28.7,28.7,21.3,-2.0,14.0,24.7,28.7,-11.3,10.0
4.935,-8.7,6.7,20.0,28.0,28.7,22.7,-3.3,12.0,24.0,28.7,-9.3,12.0
4.942,-10.7,4.7,18.7,27.3,29.3,23.3,-4.7,10.7,22.7,28.7,-8.0,14.0
4.949,-12.0,2.7,17.3,26.7,29.3,24.7,-6.7,8.7,22.0,28.7,-6.0,16.0
4.956,-14.0,0.7,15.3,26.0,29.3,25.3,-8.0,8.0,21.3,28.0,-4.0,18.0
4.963,-15.3,0.0,14.0,24.7,29.3,26.7,-10.0,6.7,20.7,28.0,-2.0,20.0
4.970,-17.3,-2.0,12.0,24.0,29.3,27.3,-11.3,5.3,19.3,27.3,1.3,23.3
4.977,-18.7,-4.0,10.0,22.7,29.3,28.0,-12.7,4.0,16.7,26.0,3.3,24.7
4.984,-20.0,-6.0,8.0,21.3,28.7,28.7,-15.3,0.7,15.3,24.7,6.0,26.0
4.991,-21.3,-8.0,6.7,20.0,28.0,29.3,-16.7,-0.7,13.3,23.3,8.0,27.3
4.998,-22.7,-10.0,4.7,18.7,27.3,29.3,-18.0,-2.7,11.3,22.7,10.0,28.0
5.005,-24.0,-11.3,2.7,16.7,26.7,29.3,-19.3,-4.0,9.3,21.3,12.7,28.7
5.012,-25.3,-13.3,0.7,15.3,26.0,29.3,-20.7,-6.0,8.0,20.0,15.3,29.3
5.019,-26.0,-14.7,-0.7,13.3,24.7,29.3,-22.0,-7.3,6.7,19.3,17.3,29.3
5.026,-26.7,-16.7,-2.0,12.0,23.3,29.3,-22.7,-8.7,4.7,18.0,23.3,30.0
5.033,-28.0,-18.0,-4.0,10.0,22.7,29.3,-24.0,-10.7,1.3,15.3,24.7,30.0
5.040,-28.0,-19.3,-6.0,8.0,21.3,28.7,-26.0,-14.7,0.0,14.0,25.3,30.0
5.047,-28.7,-20.7,-8.0,6.7,20.0,28.0,-26.7,-16.0,-2.0,12.0,25.3,30.0
5.054,-29.3,-22.7,-10.0,4.7,18.0,27.3,-27.3,-18.0,-3.3,10.7,24.7,30.0
5.061,-29.3,-23.3,-11.3,2.7,16.7,26.7,-28.0,-19.3,-5.3,8.7,24.7,30.0
5.068,-30.0,-24.7,-13.3,0.7,15.3,26.0,-28.7,-20.0,-7.3,8.0,24.0,30.0
5.075,-30.0,-26.0,-14.7,-0.7,13.3,24.7,-28.7,-21.3,-8.7,6.7,24.0,30.0
5.082,-30.0,-26.7,-16.7,-2.7,12.0,23.3,-29.3,-22.7,-10.0,6.0,23.3,30.0
5.089,-29.3,-27.3,-18.0,-4.0,10.0,22.7,-29.3,-24.0,-12.7,-4.0,22.7,29.3
5.096,-29.3,-28.0,-19.3,-6.0,8.0,21.3,-30.0,-26.7,-14.7,2.7,22.7,29.3
5.103,-28.7,-28.7,-21.3,-8.0,6.0,20.0,-30.0,-27.3,-16.0,2.0,22.7,28.7
5.110,-28.0,-29.3,-22.7,-10.0,4.7,18.0,-30.0,-28.0,-16.7,0.7,22.7,28.0
5.118,-27.3,-29.3,-24.0,-12.0,2.7,16.7,-30.0,-28.7,-18.0,0.0,22.7,27.3
5.125,-26.7,-30.0,-24.7,-13.3,0.7,14.7,-29.3,-29.3,-19.3,-1.3,22.7,26.7
5.132,-25.3,-30.0,-26.0,-15.3,-0.7,13.3,-28.7,-29.3,-20.7,-2.0,22.7,24.7
5.139,-24.7,-30.0,-26.7,-16.7,-2.7,11.3,-28.0,-30.0,-22.7,-4.7,22.0,24.0
5.146,-23.3,-29.3,-27.3,-18.7,-4.7,9.3,-26.7,-30.0,-24.0,-6.0,22.0,22.7
5.153,-22.0,-29.3,-28.0,-20.0,-6.7,8.0,-26.0,-30.0,-24.7,-7.3,22.0,22.0
5.160,-20.7,-28.7,-28.7,-21.3,-8.7,6.0,-25.3,-30.0,-26.0,-8.7,21.3,20.7
5.167,-19.3,-28.0,-29.3,-22.7,-10.7,4.0,-24.0,-30.0,-26.7,-10.7,21.3,19.3
5.174,-18.0,-27.3,-29.3,-24.0,-12.0,2.0,-22.7,-29.3,-26.7,-12.0,20.7,18.0
5.181,-16.7,-26.7,-30.0,-24.7,-14.0,0.0,-21.3,-29.3,-27.3,-13.3,20.0,16.7
5.188,-14.7,-26.0,-30.0,-26.0,-15.3,-0.7,-20.7,-28.7,-28.7,-15.3,19.3,14.0
5.195,-13.3,-24.7,-30.0,-26.7,-17.3,-2.7,-18.0,-27.3,-28.7,-18.7,18.0,12.7
5.202,-11.3,-24.0,-29.3,-27.3,-18.7,-4.7,-16.7,-26.7,-29.3,-20.0,17.3,11.3
5.209,-9.3,-22.7,-29.3,-28.0,-20.0,-6.7,-14.7,-26.0,-29.3,-22.0,16.7,9.3
5.216,-7.3,-21.3,-28.7,-28.7,-21.3,-8.7,-13.3,-25.3,-29.3,-23.3,16.0,8.0
5.223,-6.0,-20.0,-28.0,-29.3,-22.7,-10.7,-12.0,-24.0,-29.3,-24.7,14.7,6.7
5.230,-4.0,-18.7,-27.3,-29.3,-24.0,-12.0,-10.0,-23.3,-28.7,-26.0,14.0,4.7
5.237,-2.0,-16.7,-26.7,-30.0,-24.7,-14.0,-8.7,-22.7,-28.7,-26.7,12.7,3.3
5.244,0.0,-15.3,-26.0,-30.0,-26.0,-15.3,-7.3,-21.3,-28.7,-27.3,10.0,0.0
5.251,1.3,-13.3,-24.7,-30.0,-26.7,-17.3,-4.0,-18.7,-27.3,-28.7,8.7,-2.0
5.258,3.3,-12.0,-24.0,-29.3,-27.3,-18.7,-2.0,-17.3,-26.7,-29.3,7.3,-4.0
5.265,4.7,-10.0,-22.7,-29.3,-28.0,-20.0,0.0,-15.3,-26.0,-29.3,5.3,-6.0
5.272,6.7,-8.7,-21.3,-28.7,-28.7,-21.3,1.3,-14.0,-25.3,-29.3,4.0,-8.0
5.279,8.7,-6.7,-20.0,-28.0,-29.3,-22.7,3.3,-12.7,-24.7,-29.3,2.0,-10.0
5.286,10.7,-4.7,-18.7,-27.3,-29.3,-24.0,4.7,-11.3,-24.0,-29.3,0.0,-12.0
5.293,12.0,-2.7,-17.3,-26.7,-30.0,-25.3,5.3,-10.0,-23.3,-28.7,-1.3,-14.0
5.300,14.0,-0.7,-15.3,-26.0,-30.0,-26.0,7.3,-8.7,-22.7,-28.7,-5.3,-18.0
5.307,15.3,0.0,-14.0,-24.7,-30.0,-26.7,8.7,-5.3,-20.0,-27.3,-7.3,-20.0
5.314,17.3,2.0,-12.0,-24.0,-29.3,-27.3,12.0,-3.3,-18.7,-26.7,-10.0,-22.0
5.321,18.7,4.0,-10.7,-22.7,-29.3,-28.0,13.3,-2.0,-16.7,-26.0,-12.0,-24.0
5.328,20.0,6.0,-8.7,-21.3,-28.7,-28.7,15.3,-0.7,-15.3,-24.7,-14.0,-26.0
5.335,21.3,8.0,-6.7,-20.0,-28.0,-29.3,16.7,0.7,-14.0,-24.0,-16.0,-27.3
5.342,22.7,9.3,-4.7,-18.7,-27.3,-29.3,18.0,2.0,-12.7,-22.7,-18.7,-28.0
5.349,24.0,11.3,-2.7,-16.7,-26.7,-30.0,18.7,3.3,-10.7,-22.0,-20.7,-28.7
5.356,24.7,13.3,-0.7,-15.3,-26.0,-30.0,20.0,4.7,-9.3,-20.7,-25.3,-30.0
5.363,26.0,14.7,0.0,-14.0,-24.7,-30.0,21.3,8.7,-5.3,-18.7,-26.7,-30.0
5.370,26.7,16.7,2.0,-12.0,-24.0,-29.3,23.3,10.7,-3.3,-16.7,-27.3,-30.7
5.377,27.3,18.0,4.0,-10.0,-22.7,-29.3,24.7,12.7,-1.3,-15.3,-27.3,-30.7
5.384,28.0,19.3,6.0,-8.7,-21.3,-28.7,25.3,14.0,0.0,-14.0,-27.3,-30.7
5.391,28.7,20.7,8.0,-6.7,-20.0,-28.0,26.0,16.0,2.0,-12.7,-26.7,-30.7
5.398,29.3,22.0,9.3,-4.7,-18.7,-27.3,27.3,17.3,3.3,-11.3,-26.7,-30.7
5.405,29.3,23.3,11.3,-2.7,-16.7,-26.7,27.3,18.7,4.7,-10.7,-26.7,-30.7
5.412,29.3,24.7,13.3,-0.7,-15.3,-26.0,28.0,20.0,6.0,-10.0,-26.7,-30.7
5.419,29.3,25.3,14.7,0.7,-13.3,-24.7,28.7,22.7,8.7,-8.0,-26.7,-30.7
5.426,29.3,26.7,16.7,2.0,-12.0,-24.0,29.3,24.0,10.7,-7.3,-26.7,-30.0
5.433,29.3,27.3,18.0,4.0,-10.0,-22.7,30.0,25.3,12.0,-6.7,-26.7,-30.0
5.440,28.7,28.0,19.3,6.0,-8.7,-21.3,30.0,26.7,13.3,-5.3,-26.7,-29.3
5.447,28.7,28.7,20.7,8.0,-6.7,-20.0,30.0,27.3,14.7,-4.7,-26.7,-28.7
5.454,28.0,28.7,22.0,9.3,-4.7,-18.7,30.0,28.0,16.0,-4.0,-26.7,-28.0
5.461,27.3,29.3,23.3,11.3,-2.7,-16.7,29.3,28.0,16.7,-2.7,-26.7,-27.3
5.468,26.0,29.3,24.7,13.3,-0.7,-15.3,29.3,28.7,18.0,-1.3,-26.7,-25.3
5.475,25.3,29.3,25.3,15.3,0.7,-13.3,28.7,28.7,20.7,0.7,-26.7,-24.7
5.482,24.7,29.3,26.7,16.7,2.7,-12.0,27.3,29.3,22.0,2.0,-26.7,-23.3
5.489,23.3,29.3,27.3,18.0,4.7,-10.0,26.7,29.3,23.3,3.3,-26.0,-22.0
5.496,22.0,29.3,28.0,19.3,6.0,-8.0,26.0,29.3,24.0,4.7,-26.0,-20.7
5.503,20.7,28.7,28.7,21.3,8.0,-6.0,24.7,29.3,24.7,6.0,-26.0,-19.3
5.510,19.3,28.0,28.7,22.7,10.0,-4.7,24.0,29.3,25.3,8.0,-26.0,-18.0
5.517,18.0,27.3,29.3,23.3,12.0,-2.7,22.7,29.3,26.0,9.3,-25.3,-16.7
5.524,16.0,26.7,29.3,24.7,13.3,-0.7,22.0,28.7,26.7,10.7,-25.3,-14.0
5.531,14.7,26.0,29.3,25.3,15.3,0.7,20.7,28.0,28.0,14.0,-24.7,-12.7
5.538,12.7,24.7,29.3,26.7,16.7,2.7,18.0,27.3,28.0,15.3,-24.0,-11.3
5.545,11.3,23.3,29.3,27.3,18.0,4.7,16.0,26.7,28.0,17.3,-23.3,-9.3
5.552,9.3,22.7,29.3,28.0,20.0,6.0,14.7,26.0,28.0,18.7,-22.7,-8.0
5.559,7.3,21.3,28.7,28.7,21.3,8.0,13.3,25.3,28.0,20.7,-22.0,-6.7
5.566,5.3,20.0,28.0,28.7,22.7,10.0,12.0,24.0,28.7,22.0,-21.3,-4.7
5.573,3.3,18.0,27.3,29.3,23.3,12.0,10.7,23.3,28.7,24.0,-20.7,-3.3
5.580,2.0,16.7,26.7,29.3,24.7,13.3,9.3,22.7,28.0,25.3,-18.7,0.0
5.587,0.0,15.3,26.0,29.3,25.3,15.3,7.3,20.0,28.0,27.3,-17.3,1.3
5.594,-1.3,13.3,24.7,29.3,26.7,16.7,4.0,18.7,27.3,28.0,-16.0,3.3
5.601,-3.3,12.0,24.0,29.3,27.3,18.0,2.0,17.3,26.7,28.7,-15.3,5.3
5.608,-5.3,10.0,22.7,29.3,28.0,20.0,0.0,15.3,26.0,28.7,-13.3,7.3
5.615,-6.7,8.0,21.3,28.7,28.7,21.3,-1.3,14.0,25.3,28.7,-12.0,8.7
5.622,-8.7,6.7,20.0,28.0,28.7,22.7,-3.3,12.7,24.7,28.7,-10.7,10.7
5.629,-10.7,4.7,18.7,27.3,29.3,23.3,-4.7,11.3,24.0,28.7,-8.7,12.7
5.636,-12.0,2.7,16.7,26.7,29.3,24.7,-6.0,10.0,23.3,28.7,-5.3,16.7
5.643,-14.0,0.7,15.3,26.0,29.3,26.0,-7.3,6.7,21.3,28.0,-3.3,19.3
5.650,-16.0,-0.7,13.3,24.7,29.3,26.7,-10.0,5.3,20.0,27.3,-1.3,21.3
5.657,-17.3,-2.7,12.0,23.3,29.3,27.3,-12.0,4.0,18.0,26.7,0.7,23.3
5.664,-18.7,-4.7,10.0,22.7,29.3,28.0,-13.3,2.0,16.7,26.0,2.7,24.7
5.671,-20.0,-6.0,8.0,21.3,28.7,28.7,-15.3,0.7,14.7,24.7,4.7,26.0
5.678,-21.3,-8.0,6.7,20.0,28.0,28.7,-16.7,-0.7,13.3,24.0,6.7,26.7
5.685,-22.7,-10.0,4.7,18.7,27.3,29.3,-18.0,-2.0,12.0,22.7,8.7,28.0
5.692,-24.0,-11.3,2.7,16.7,26.7,29.3,-18.7,-3.3,10.7,22.0,13.3,28.7
5.699,-25.3,-13.3,0.7,15.3,26.0,29.3,-20.0,-4.7,7.3,20.0,16.0,29.3
5.706,-26.0,-15.3,-0.7,13.3,24.7,29.3,-22.7,-8.7,5.3,18.7,18.7,29.3
5.713,-26.7,-16.7,-2.0,12.0,23.3,29.3,-23.3,-10.7,3.3,17.3,21.3,30.0
5.720,-28.0,-18.0,-4.0,10.0,22.7,29.3,-24.7,-12.7,2.0,15.3,23.3,30.0
5.727,-28.7,-20.0,-6.0,8.0,21.3,28.7,-26.0,-14.0,0.0,14.0,25.3,30.0
5.734,-28.7,-21.3,-8.0,6.7,20.0,28.0,-26.7,-15.3,-1.3,12.7,26.0,30.0
5.741,-29.3,-22.7,-10.0,4.7,18.0,27.3,-27.3,-16.7,-2.7,11.3,25.3,30.0
5.749,-29.3,-24.0,-12.0,2.7,16.7,26.7,-28.0,-20.0,-6.0,8.7,24.7,30.0
5.756,-30.0,-24.7,-13.3,0.7,15.3,25.3,-28.7,-21.3,-8.0,7.3,24.0,30.0
5.763,-30.0,-26.0,-15.3,-0.7,13.3,24.7,-29.3,-22.7,-10.0,6.0,23.3,29.3
5.770,-30.0,-26.7,-16.7,-2.7,11.3,23.3,-29.3,-24.0,-11.3,4.7,22.7,29.3
5.777,-29.3,-27.3,-18.7,-4.7,10.0,22.0,-30.0,-25.3,-13.3,4.0,22.7,29.3
